info @storybook/react v6.0.16
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.(tsx|ts|js)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
(node:69360) DeprecationWarning: You're specified an invalid glob, we've attempted to fix it, please ensure the glob you specify is a valid glob. See: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/preview/globals.js /Users/carlosruiz/dev/toast-wnm/.storybook/storybook-init-framework-entry.js /Users/carlosruiz/dev/toast-wnm/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/Icons/index.ts
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.tsx
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/hooks/useToast.tsx
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/hooks/useToast.tsx
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/react/index.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/react/index.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/react/index.js
<s> [webpack.Progress] 13% building 33/34 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/react/index.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/components/index.tsx
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/components/index.tsx
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.style.ts
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/Icons/CloseIcon.tsx
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/Icons/InfoIcon.tsx
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/Icons/ErrorIcon.tsx
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/Icons/WarningIcon.tsx
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/Icons/SuccessIcon.tsx
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/Icons/SuccessIcon.tsx
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/Icons/SuccessIcon.tsx
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/Icons/SuccessIcon.tsx
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/Icons/SuccessIcon.tsx
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/array-includes/shim.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 15% building 42/64 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 15% building 42/65 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 15% building 42/66 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 15% building 42/67 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 15% building 42/68 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 15% building 42/69 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 15% building 42/70 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 15% building 42/71 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 15% building 42/72 modules 30 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.actions.tsx
<s> [webpack.Progress] 15% building 42/73 modules 31 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 15% building 43/73 modules 30 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 15% building 44/73 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 15% building 45/73 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 15% building 46/73 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 15% building 47/73 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 15% building 48/73 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 15% building 49/73 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 16% building 50/73 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 16% building 51/73 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 16% building 52/73 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 16% building 54/73 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
